weight,height,gender,BMI
87.77521019066069,1.6153553959576123,female,33.63842897591051
61.24392032766839,1.6009333478802117,female,23.895519705797703
57.167793290918695,1.1561490705039421,male,51.322169403017675
78.54928081043498,1.8151017299096674,female,23.841867586165485
86.61055036683915,1.3047479743034203,female,50.87653620052419
91.71999560022402,1.6569693949393904,female,33.40681342032136
67.2472468368125,2.0799938624478638,female,15.543556697875319
41.86077448652537,1.4009422979574007,female,21.328816768773663
93.18696247222387,1.7887135089323503,male,34.95061546293922
50.17159987318722,1.6717324359805632,female,17.95247836666444
72.14702196700122,1.5687934857283277,female,29.31479454282834
59.104174731373014,1.2321158328037027,female,38.93274999858858
82.35820575867521,1.5006889276939916,female,36.570047132013315
128.16098042409163,1.5162905210941062,female,55.74308252428884
103.38415601009211,1.5091827921832701,female,45.39105712699468
79.87779273117032,1.8829221971954844,female,22.53000587680233
64.55549108942816,1.5175355247916191,female,28.032088543074472
81.95239703382695,2.316766649495783,female,15.268524675027397
67.88183223455627,1.8107548177794992,female,20.703046487946764
68.08461266592266,1.8521248576541618,female,19.847620625183055
99.73501220083345,1.651047530077208,female,36.58714263225491
63.00398348744194,1.603048592817459,female,24.517412531184153
93.89528896693963,2.473748195753461,female,15.343796216360515
73.8130060052297,1.2712545661553913,female,45.673873050632864
68.11759955078807,1.343136274988114,female,37.75888645184917
67.24714102187718,1.8510501425555699,female,19.62625595958287
73.63979529674931,1.738842615181647,female,24.355218048433336
73.27692032307289,1.5761954703292205,female,29.49490884837963
52.07104564758822,1.8762012054402533,female,14.792360338446215
82.09730887015935,1.6364498421120695,female,30.656567308272955
99.46002171233134,1.9766363437335774,male,30.54754006622077
89.11680606678904,1.5751456747984267,female,35.91849762937412
73.01139187949843,1.6866172995481492,female,25.66596080738764
91.23547832987724,1.364763544138714,male,58.780080071517276
55.30875733953041,1.772866357116912,female,17.597132479198756
56.14752495171008,1.649323967837168,female,20.64042695088887
51.25895878036779,1.9580692905409214,female,13.369453890498525
51.43792063896892,1.8255310940336862,female,15.434939616298283
53.27878837094843,1.2841744676504405,female,32.307717599229925
70.6039048845008,1.4890961701611725,female,31.840745528989636
67.31277426775758,1.9065161454993031,female,18.518956656228344
61.70683361990752,1.435864527689826,female,29.929973250078504
82.45891794763797,1.8378015221585913,male,29.296899671608937
65.77048903943583,1.563739484837219,female,26.89690235755075
91.11958046765295,1.6967601589111994,female,31.6497872697859
101.80738687611432,1.8123135883556207,female,30.996495658163344
59.59600631739154,1.8806487763559065,female,16.850072197287243
107.83028418944042,1.7605314723945318,female,34.78989863688037
65.65596522448033,1.4016096457986453,female,33.42104576702369
68.27004542227257,1.4582232632098808,female,32.10570028969988
85.58199232464882,1.6597580957552616,female,31.06653386790374
37.73096098903955,1.84373653298927,female,11.099416395271183
45.1937615682101,1.994031509693026,female,11.366178091831223
67.37664262645897,1.7256165444312201,female,22.62667685356493
68.34652089380883,1.8231160795889918,female,20.563061252990344
35.04762950701787,1.5174631654807025,female,15.220269183462397
81.2107776271497,1.9830918171941263,female,20.650378870859004
59.508884391274506,1.9527047327540958,female,15.606612630125976
75.73659084774997,1.7658004854286684,male,29.147662655009054
59.55284474573243,1.2604357221970695,female,37.48530990891439
95.01426159298677,1.7250527469138894,female,31.928906089411704
53.425686459995575,1.7592952929428067,male,20.71351845748058
52.345522029140625,2.007145152243901,female,12.993375026215361
31.273151794255455,1.662693031288219,female,11.312211066224418
69.68627318886304,1.493548218023655,female,31.239835842159522
85.25428753437212,1.0206825807419002,female,81.83419663139875
100.13880817516791,1.823120717234836,female,30.12808762211776
69.4100616052777,1.6419548329311973,female,25.74542213921951
79.74143649305498,1.6237145770156516,female,30.24577211919326
53.031201289854195,1.6741666823670507,female,18.920563889843876
83.67652047288937,1.9286981914714802,female,22.4944337974416
84.03139059684325,1.8854959160721516,male,28.364269586138235
74.8639880064602,1.3592921040421018,female,40.51794121234733
49.17969207090273,1.7164390492771746,female,16.692793951291556
47.35932947465827,1.8314128330407788,female,14.119946097918229
85.95192506897078,1.6238855621214543,female,32.594533294475724
34.23057500734549,1.5032387597605874,female,15.148103513779272
100.43376307452881,1.3700190608300737,female,53.508960765100284
38.48882938736,1.6449734194823218,female,14.223842444528366
84.08022077635661,2.1663862398938396,female,17.915216725625857
28.92433110220005,1.807312186849234,male,10.626205640663356
76.18039209775999,1.5067565954640179,female,33.55498131384409
93.13562792013545,1.863208416800926,female,26.828288760221533
89.1569791368287,1.4226799458704076,female,44.04949416295942
106.45360038158707,1.473660977261303,female,49.019083532467214
106.95857060618435,1.7918748753801355,female,33.31196336477137
62.9661491146035,1.704581622861188,female,21.670629620593743
39.32613422887522,1.678338975181321,female,13.961172626192068
64.71195457066744,1.0453281757527353,male,71.06576747056435
38.74536683031765,1.4653826040716245,female,18.043372446260253
77.57905543536387,1.9803051294659981,female,19.782458473119455
46.404019561276215,1.0928818574512038,female,38.851623216629335
56.275973634223206,1.1318352053032719,female,43.92953646889746
47.87741594461086,1.412389381428119,female,24.00058430145244
64.10751752717768,1.5811587458507246,male,30.77083323938091
69.48717452636272,1.6386188830152413,female,25.87907459067913
75.6116850725815,1.6283915222293062,female,28.51486051101728
101.11048440883164,1.4014458957920861,female,51.480590402780926
74.34990037330134,1.5539124249336649,male,36.94949936208094
73.24663833462594,1.7039460734977525,female,25.227604004339298
75.96417297580894,1.718234375124676,female,25.730250087533243
108.04218092877461,1.5336024764390392,female,45.9375405620935
106.75593783574142,1.946540662909101,female,28.17507489350714
66.0678900826621,2.2127244598684905,female,13.493846461658336
76.1388568922913,1.9994535359603116,male,22.854144329528346
67.17730826419927,1.8718536849118612,female,19.17250239166394
74.54190848509074,1.540141340561591,female,31.425294112688146
72.64873037682032,1.4612908270686051,female,34.02159831525283
90.5676346637057,1.5212729639575546,female,39.134404657853416
72.28347815840647,1.6048620781125682,female,28.064907281621217
111.91405624580868,2.1994441165103824,female,23.134428368371193
93.63224610845232,1.8412831046416078,female,27.61749635314908
67.58923838963725,1.388074810588931,female,35.07937172108833
56.41187205800847,1.8066539409342581,female,17.28305717962057
82.61866237509716,1.7891567466388802,female,25.80960621567423
122.36859312861327,1.7919416282822598,female,38.108534665995094
60.647096939642864,1.5887104951969262,female,24.028158482271934
82.29157354805473,1.9022608361551916,female,22.74129717190142
103.18029122755125,2.0115265348513045,female,25.500295760352582
86.54694336658281,1.6393855980898664,male,38.6429923741386
71.43800605847329,1.5637017702736198,male,35.059257535904464
69.77650911607094,1.5559231812339982,female,28.822585461229707
61.87236617323261,1.4205201829911769,female,30.662100848488592
37.954285365985726,1.5618284311924857,female,15.559447438226472
72.71552589968252,0.9026315134517425,female,89.24957682349874
59.39690460826325,1.4959879930945494,female,26.54040813810315
75.72166108576118,1.716706803387456,female,25.693772583604176
76.08463082182216,1.8155948094592145,female,23.081236591703966
40.0702455095727,1.5235505497534525,female,17.262681863013974
58.63142201012792,1.3393371350906966,female,32.68515934155075
83.14236704371054,2.018048845313944,female,20.415453755358644
84.68409143778746,1.5759528460438714,female,34.09693916244475
44.35819033273965,1.7153287436277864,female,15.075755653665091
79.39117211531814,1.0216258105110625,female,76.06563600591969
80.06651205768392,2.035317915852391,female,19.32797693827892
47.91739631289316,1.5934178361201616,female,18.87269248084828
71.21587075946296,1.409219801195544,female,35.86074560195498
62.93225911882284,1.0173309154085244,female,60.80633634635498
49.01488367781165,1.5102386882083008,female,21.490018693489294
55.99501565411835,2.069919134213944,female,13.069007647306282
84.0583183763479,1.5813504030502612,female,33.61433084831293
62.298563234252605,1.4616695843320366,female,29.159468994933054
39.060391626644936,2.1089005692184384,male,10.539151105346404
84.87898424662382,1.4163397900669392,female,42.31216633277456
72.30958867233157,1.7690865822439448,female,23.104560619809114
42.031654227753684,1.6961030931249086,female,14.610732528934033
37.92866849906037,1.8749778564016328,female,10.788853869211344
63.72897575759161,2.047808183916768,female,15.197018425886975
58.69470462654931,2.0806988341359447,female,13.557526867872259
62.49216263286174,0.8775953145342977,female,81.14036603998811
76.70808596315054,1.1664665523300588,female,56.37629952416724
71.62396623463108,1.2920429125572446,female,42.9046625501749
43.904541346922414,1.775260343474175,female,13.931097802108242
73.6155662571685,1.6353945152045202,female,27.52482606819163
79.43498132625626,1.201343848417197,male,66.04780454420822
99.580701649627,1.2416720788133964,female,64.58941503524483
65.86988744744052,1.579119315425815,female,26.415390169731232
96.09782066923313,2.004238074682823,female,23.92296045254623
54.746008725297585,2.0429034427286474,female,13.117672430841562
35.00142226021042,1.9302277199363473,female,9.394390215542886
84.42288182828177,1.06946955654873,female,73.81137913539627
47.51991497292423,2.033593150816187,female,11.490727190936465
86.97447627665659,1.1196404361913666,female,69.38006026649651
50.483280892954824,2.205414568205113,female,10.37927679106172
81.89961421075336,1.540151265934647,female,34.52670242110207
82.07601181723945,1.5977665217041543,female,32.15063916071068
74.5223161329107,1.8411664659637337,female,21.983671794343962
61.86320288576906,1.206516555060731,female,42.497739538375974
42.21179138315496,1.7305099316962618,female,14.095665687935847
77.83301773075772,1.4248761490533097,female,38.33625060676731
59.890349728090705,1.5305178216008075,female,25.567017412825845
63.94534051370284,1.7789725944618047,female,20.205536618830394
84.13178711487829,1.4053607552544338,female,42.59753523949542
28.459753450280516,1.9299828815231996,female,7.640542917835191
60.18669158408703,1.9701751770306875,female,15.50567887022553
79.15764510147427,1.8180370018552923,male,28.738803022188012
78.26541436033493,1.3400824425355262,female,43.58196970508383
40.787198955120296,1.5228486746128749,female,17.58775397988127
87.58072674026734,1.8138812819856476,female,26.618944222499085
66.25648313024544,1.5727642300524989,female,26.785584848882152
111.24684398817666,1.8849891263555847,female,31.30905795628142
85.04196185682702,0.871304548859007,female,112.01941691168514
88.58148686528344,1.8709493779052508,female,25.305731267909028
82.55218514380277,1.740063169557705,female,27.26456317361143
34.50170394759263,1.3195531637302866,female,19.814666160317575
76.41093422833806,1.433695421856313,female,37.17420698026323
71.39611384880703,1.7699413754698614,female,22.79065515471681
31.58524082221338,1.2197569690344672,female,21.22939297501215
52.98207583192202,1.6391471629111403,female,19.719371876786045
60.787331711152916,1.7986875945144736,female,18.788910666330835
58.08733735490826,1.8135108901455712,female,17.662050969555445
51.695426074853195,2.0512945093500394,female,12.2855918742783
58.8974104399539,1.3464802658114536,female,32.4859981331044
44.23909493945629,1.6625393958179373,female,16.00524560844761
104.92383533037997,1.6203583241145283,female,39.9624428428784
53.328246271414535,1.6024364584130257,female,20.76804743631453
54.34000163061418,1.4530266481708816,female,25.7378632257161
62.24543029118064,2.3206303256138447,female,11.558342168958477
59.184321442929594,1.4167466777055935,female,29.486434915434586
32.99030900630751,1.463418142653521,female,15.40456764662948
63.47985043835521,1.2225094144290563,male,50.96977499090769
32.02997131935454,1.6033979678750898,female,12.458733385126266
66.76183637679559,1.0679444230618764,male,70.24448225009469
57.66888782796646,1.7544449361956203,female,18.73536210702176
78.8759228489309,1.3775927962756378,female,41.562601892055426
72.97232506476064,1.9652646190835403,female,18.8936607482394
94.08569631708431,1.5002577340736762,female,41.80149890157745
55.18149833402651,1.3834890853112616,male,34.59579063550866
59.62920870949378,1.3185466762169415,female,34.29793947229284
108.71117649241067,1.5004563332343908,female,48.28669420762269
113.29623403549994,1.2260626247788005,female,75.36855119093269
75.44601752083,1.6307124505397128,female,28.371450904033203
69.16557159572407,1.5153647749517847,female,30.120043509698807
57.9225530965257,1.4866358413416116,female,26.208278694468007
51.1384097734602,1.5481159716578463,female,21.33733798072623
53.2728477818045,1.4731563541373638,female,24.5475541437532
54.00061961068829,1.8890230270386956,female,15.132972367759765
59.568829694326276,1.4490014642084805,female,28.371442624764832
61.25105259112267,1.8872962452178579,female,17.196236313923748
62.992519822155984,1.54596763812756,female,26.35652709129613
81.46016517599575,1.5089207790496024,female,35.777699168202524
54.73263658280098,0.9138644783702066,female,65.53642937092138
41.72823860300895,1.3236020338772692,female,23.8185435238716
78.03881722939455,0.8535556074067427,female,107.11419764180363
64.9040949949677,1.5013617300630002,female,28.79396124182464
76.96325056514146,1.7853041379251586,female,24.14676629533359
46.88863777150979,1.9852320215039923,female,11.897208486940752
39.40212205020738,1.1857693029762557,female,28.02329544509129
49.640923244836635,1.9898732031067998,male,15.04424124463306
78.88836334424916,0.9832039045415749,female,81.60668884925377
53.058149747600254,1.9383389749964883,female,14.121884148052656
61.94010803044534,1.0351340909032445,female,57.806774179609235
83.99612212108138,1.6793114115171712,male,35.74193033454928
53.6643149666928,1.741141901150756,female,17.701792910777062
58.626291839777885,1.4954818121677897,female,26.213810430427383
75.74993199205619,1.6046016197793826,female,29.420347270654442
90.8587426481582,1.6620756457398158,female,32.89009673375886
59.66711221206806,2.2208502902755995,male,14.51702747082238
73.36757702012625,1.8274307234827072,male,26.363531079010844
112.6255042502417,1.7535876256229943,female,36.6253517280464
46.627503421214875,1.7191482429946143,female,15.776676018069011
70.89121237592258,1.6329519893475923,female,26.58554522193141
96.29691488405666,1.3223226277439613,female,55.07284525466105
64.57971871707396,1.387064852710242,female,33.56623376446983
61.322212954672096,1.45289624846211,female,29.050165722168288
55.473721219339495,1.7466841234636594,female,18.182707574445583
76.04908117339814,0.5704947376707357,female,233.66339675037662
95.40807614242036,2.061310725755653,female,22.454232359886113
76.14010013455086,1.40119197414072,female,38.78092481012573
105.11527594760263,1.7206373439259126,female,35.50480616134668
78.68608585624924,1.5403302665777765,female,33.16425487449059
89.78464442933878,1.2424965047507155,female,58.15830164819413
108.99329865772322,1.254154254020299,male,83.15323150688492
30.797910970818073,1.371185944496172,female,16.380552785850092
45.407483779923474,1.9658439221434247,female,11.74977007542333
50.822884198893746,1.352252908455489,female,27.79351400543893
49.00987245103508,1.6504671035995662,female,17.99160165923361
109.59498723913597,2.193166430404412,female,22.78492014910721
70.49137707751636,1.973177939694747,female,18.105206895367186
90.51938104442604,1.3070145911648994,female,52.98838751662813
74.49065764170251,1.888632740134852,female,20.883667998630905
70.92254872863111,1.1571198673715504,male,63.563657622306295
22.332824845531086,1.6134894765631203,female,8.578500588226994
48.163353251631825,0.9854200134294612,female,49.59911863622558
50.48021032703153,1.573123977294887,female,20.398360116495013
31.06474699573561,1.9373180285237503,male,9.932240497693678
119.46269329378623,1.0339785343268284,female,111.7401515781813
59.714184689787615,1.8921246917640901,female,16.679306932838518
46.43429462307443,1.3654436241965355,female,24.905272897086526
78.47392286917788,1.6156070015761448,female,30.06449477699425
70.99232596135658,1.6455792356654109,female,26.2164454761443
51.12928076830237,1.4771646978001172,female,23.432134064714493
60.36170382458243,1.6378226460705085,female,22.502343322146125
92.17191762782056,1.5577518927891303,female,37.98411811740367
81.91559980845642,2.0562751923399984,female,19.3733240813698
72.30510710080462,1.5103909353592255,female,31.694961799654962
76.6302473613494,1.4819178717942554,female,34.89409637473493
73.37910195107511,1.7745021293562124,female,23.303402835739433
27.000644857886257,1.8714914070221924,female,7.709007386369294
89.05287990080568,1.6773226681328257,female,31.652989683818046
58.629276434542305,1.2140482640489374,female,39.77797127683241
74.63961805161078,1.5599470202735226,female,30.67253781896337
62.582513897571474,1.9446916455287064,male,19.85787413167894
77.14298277821489,2.0685340770605687,female,18.028976281223102
37.916716124567536,1.3297029514351577,female,21.444772910911254
87.8805425693632,1.7366204259781952,female,29.139555311179894
85.00530174237753,1.9720098093350504,female,21.858878267245135
40.421663677363924,1.6896179094409998,male,16.99097972984714
77.82298576277677,1.685552384215859,female,27.391977136656703
62.061740237308165,2.3000296381593834,female,11.731595613168261
67.39696029032152,1.8745883759288546,female,19.17911089198065
48.93388280593747,1.677844194685833,female,17.382267068880477
69.04256888539445,1.3641218862270355,female,37.10313342975375
49.01676633542845,0.5723818651654353,female,149.61423840267653
65.42602219832413,1.9132011789249161,female,17.874307993963786
72.03303719891468,1.9017965735627014,female,19.91606823434056
76.49152339267984,1.7081112166086692,female,26.216880905386745
64.62705376273486,1.4691045163797571,female,29.943941793048946
48.45369450722099,1.8596240414731113,female,14.011240654318113
59.53776665000414,1.9668779580889217,female,15.389967856140032
63.402074178841346,1.6484509983088207,female,23.33196853986
27.355960732027064,2.1258705587475504,female,6.053106803147958
110.69709260169184,1.6185860184911185,male,50.70442842130703
77.2594023814259,1.6985923951728226,female,26.777682861820544
84.18465510900161,1.3969248962354202,female,43.14066367751029
108.34449782280899,1.9412676486319598,female,28.74987937402446
47.619842266119875,1.1636084259665798,female,35.17015138656906
86.66553088560742,1.7658799715415268,male,33.350725515562054
104.72667729580076,1.4183627865619013,female,52.057423347865516
102.30670117017027,1.6023474772420385,female,39.84654579673637
62.228008220237435,2.3570838259984983,female,11.200459623593636
82.21670135333815,1.448677029912376,female,39.17571217246791
48.9010366597671,2.099028954344033,female,11.0989324237509
56.07707178592618,1.8219341099188198,female,16.89351393194622
54.230516279791125,1.6691078747096582,female,19.465919666589333
70.37028552355973,0.8292948504366311,female,102.32255499400904
74.59281983085639,1.9337692809081948,male,23.936957973387063
88.80073662823878,1.3427484868884434,female,49.25238040129916
90.52740165307952,1.0383972310886018,female,83.95624620945047
73.2647667413146,1.7899772007570256,male,27.43983013939744
100.3606034268255,1.3403306606206902,female,55.8649428917455
61.60133869957998,1.9863710306654405,male,18.734868564159445
67.16940134199504,1.7363517508011082,female,22.27901875058768
39.11152664740932,1.6409567120069906,female,14.524811968132733
64.68500250371108,1.9197384773279325,female,17.551711034476664
101.98361033087727,1.8215186488495863,female,30.737117585065313
53.07324991313992,2.1063431826454235,female,11.962375185168453
76.8223838599383,1.461477228479521,female,35.966955176403395
84.18283426819303,1.8161455898600933,female,25.52244182580582
59.405862084551046,0.9561112942733917,female,64.98489264247051
62.0506687205028,2.0501209357634926,female,14.763438013378765
52.49415321313002,1.4037091343212622,female,26.641377873645002
79.7954928424445,2.048170954234333,female,19.021552289169353
82.48362982871174,1.528309538271195,female,35.313854018951375
91.78316935632571,1.3730695846889023,female,48.683069848929584
61.45448343251644,1.842849005360047,female,18.095644985716476
59.80810747710935,1.3326276386955116,female,33.677700280568224
46.688592553021266,1.8564711892003618,female,13.546726247072243
89.03545400477032,2.0094249635222807,female,22.050548201542675
93.70129703966268,1.1396116868754498,female,72.1492488312192
69.00333770600194,1.02609246750443,male,78.64630899066327
87.90273683732421,1.9238466663024856,female,23.74988367121998
82.5657048785192,1.4601235782967699,female,38.72758936463436
89.26926629989168,1.5315507795371917,female,38.057404299576106
84.56180648285296,1.5678792507696644,female,34.39925418960077
48.53372506091105,1.7512670606630245,female,15.824823221731021
52.33082793923945,1.4689149890851172,female,24.252933777237153
90.94737258008433,2.3295627661569087,female,16.75873850479279
64.59003741103865,1.1653434328867802,female,47.561732924142994
44.93519549238917,1.2539204959575194,female,28.578973981059544
59.299548945087864,1.4467052133907534,female,28.332917495130168
109.34569883260275,1.6253191491727492,female,41.392761411944406
54.15387659566977,1.7237853951030753,female,18.224816211801514
66.90916606470448,1.6652896862231896,female,24.127150451607566
68.84771797860381,1.7799310169200464,female,21.73117491857536
88.33059363907341,1.9065460010907125,female,24.300576255197626
68.9836397798556,2.3797695933222505,female,12.180813195915805
46.68703871924623,1.814146071351227,female,14.185734356680806
78.3318516986902,1.4730548601573459,female,36.09944710549191
81.60306673047268,1.273459200630418,female,50.319510685534105
50.43520333221565,1.6799416915224563,female,17.870856174452395
55.699419272789704,2.1114949127324953,female,12.493110704686247
47.883538393978306,1.6544730545146313,female,17.49310240803704
64.56751558998093,1.7415190495510104,female,21.28911546275241
36.71039405020685,1.3499538658978176,female,20.144254165952777
69.42382640496152,1.3081566531360664,female,40.568508220383336
73.79216485767299,1.6414241044926676,female,27.38852461147524
107.75702967818296,1.3236407914456016,female,61.5042782349149
75.52753665340182,2.0388912817456535,female,18.168420908354104
69.90599097491992,1.4135662710905503,male,41.98201646838697
63.48958616738852,1.3218529850681968,female,36.335921955394376
75.75026472757584,1.6441544480131365,female,28.02198727199578
65.32955904701991,1.6575633105079872,female,23.777679909904148
97.94838169801776,1.34553124668963,female,54.101547749755625
101.5989227189911,1.5641913223263018,female,41.524972985500376
79.96495579949939,1.6983790832216037,male,33.2668501938489
63.438785564863025,1.7525565930719278,female,20.65431320999048
120.19734821594253,1.8130552751341127,female,36.56560781251015
83.82994015333344,1.0467728845347688,female,76.50577655151318
41.51816646030248,2.2116443742342287,female,8.48804309357646
48.15901513830669,1.4742785137322931,female,22.157386057461554
102.33266080039814,1.653495402661565,male,44.91480609748768
91.29695849613145,1.414078693560478,male,54.788624614778705
43.004543557642236,1.4019289256472625,female,21.88075732325153
67.11490411995518,1.5438716754732735,female,28.15766093714237
55.74246744489028,1.2079992881615185,female,38.199073738340424
80.05222920720254,1.405354163028719,female,40.532357187915316
61.56589767055928,1.3072190381393602,female,36.02827654911948
54.91021793872885,1.2648601138145419,female,34.32165108843241
122.69741206307958,1.787774176796091,female,38.38929025276285
104.20863145206008,2.104575233339519,female,23.527445811542847
26.166058361056407,1.522785477589088,female,11.283942200126544
77.0838626089492,1.840607942285932,female,22.75311622744851
73.80574275869778,1.6987549406462554,female,25.57576833926558
83.73885379648428,1.2016761421583306,female,57.989869888246815
75.54624319667981,1.188900458441741,female,53.446821582839426
71.6960065220651,1.37399947718633,female,37.97710288358626
81.34250372424867,1.3284666650333443,female,46.09100877398563
45.36215799113091,1.4043299086512053,female,23.001460679184767
39.6529113343927,1.2263906922325685,female,26.36436936077574
20.90467526612116,1.53893106029537,female,8.82683676743893
37.4048448980663,1.5056121129581075,female,16.500673010451266
41.32068763112966,1.245008237036014,female,26.65772543895497
53.00581883232201,1.268965609234719,female,32.91727254744866
89.3767739662429,1.0610509320515806,female,79.38751585088765
61.18780341097275,1.8388824423848174,female,18.09493095528047
59.9951192761711,1.7364477832171132,female,19.897222881111883
67.84025101805022,1.1959060147704914,female,47.43439282803392
79.85065013160062,1.8182654289108733,female,24.15260025556607
114.79788011678423,1.7653862628972483,female,36.83446638060717
91.00953140525108,1.4119884108967282,female,45.64830056401595
92.34421107600372,1.1038661029893033,female,75.78388765362615
32.436021886064545,1.4457773287150897,female,15.517607554935502
68.97095989641124,1.8741712295361157,female,19.63576097553908
65.44410002227616,1.8055243923553204,female,20.075380230268042
83.69563339031536,1.5249432008423145,female,35.99112852882377
96.91165381285325,2.1737722567085527,female,20.50916228599321
51.63505260574157,1.4860301098145159,female,23.382417220633304
50.14788690486597,1.8414603587928007,female,14.788628159935227
33.49310608375859,1.750008511482196,female,10.9364180522514
50.217566737483665,1.9753841131996597,male,15.443075621000597
79.58015281231096,1.8087589608674877,female,24.324469499514965
67.331403416608,1.396173750920845,female,34.541304029228044
76.18660185863189,1.4159340608275794,female,38.000782995388164
57.09489153325772,1.9127598956650282,female,15.6054514651389
81.71199575272949,1.4750555639711762,male,45.06613401054651
68.6608331144567,1.4560377279651209,female,32.3864847641428
79.43355884108664,1.3722783299811225,male,50.61751916301626
100.50039971729241,1.9647439769230912,female,26.034896583514282
70.62595261842853,1.161249990794394,female,52.37365361834964
51.3640546560423,1.254967525032228,female,32.61326836075195
61.17104495517086,1.7109612312527982,female,20.896115567223976
95.45625779777778,1.6957420014956692,female,33.19593076029269
77.77827171379731,1.4352283319751458,female,37.75863542318689
79.24980415068907,1.3313177483649234,female,44.71309722625784
77.10196452793441,1.3227760631108314,female,44.0649000286421
69.2093056797311,0.884914686451845,female,88.38156480309075
84.87274977458928,1.7182515245449843,female,28.747150138943585
97.72505157864235,1.8250362065640573,female,29.34019114063228
48.62681712879315,1.2822746519293178,female,29.574249288942095
79.88367739661285,1.4266003946193673,male,47.10148672638621
67.61866710346897,1.5146335649261025,male,35.369807670838014
55.07932579665852,1.7392041847443982,female,18.209057703868726
62.3586838136898,1.6603237861382092,female,22.620977126890757
91.06972237665417,1.905158086839459,female,25.090653653932886
85.07185945240312,2.230776328143532,female,17.095187590699172
93.8914185313898,1.741909246185005,female,30.943885945087292
81.27955078028803,1.261164316798037,female,51.102005679738916
76.95665664592204,1.2100311989430057,female,52.55972150808886
97.28093245653213,1.606673542828997,female,37.68534021617253
65.08384467471389,1.746333331505029,male,25.609444573757237
80.16788463985495,1.6995904889743165,female,27.753121694602793
85.98844652067831,1.7338469061604338,female,28.603462426096698
33.41764654200986,2.0681143495263634,female,7.813160850293806
76.59906502037423,1.1088926891580915,female,62.29374319643733
43.07753729573105,2.0441899230124503,female,10.308806336972792
64.58275402208417,1.3156429778348024,female,37.31130650698854
44.86222562141428,1.5891878094946592,female,17.763574643728965
77.11413697555673,1.7654011973677999,female,24.742704528243813
120.13999122274467,1.5814164970799287,female,48.039122512182175
43.350450420586576,0.8522974813320464,female,59.67758007301753
96.60549804821827,1.2873994969018572,female,58.28746580723387
49.23118987624018,1.225178049582674,male,39.35710666461071
59.6675488265127,1.1570337977409397,female,44.57035639543429
64.86664140030456,1.7073053621055225,female,22.25353471532318
61.10867445257456,1.455577522330449,female,28.842452260308175
66.52250251355252,1.8259201938016192,female,19.952852640272887
61.251848656348194,1.8398132721937523,female,18.095546588765878
82.30243802231456,1.4354590916515573,female,39.94211518942012
87.92455585191684,1.550986708117986,female,36.55055966341184
